Version 4.1
SHEET 1 3748 744
SYMBOL res -4720 -1456 R0
SYMATTR InstName R40
SYMATTR Value 3.3k
SYMBOL res -4720 -976 R0
WINDOW 0 -59 45 Left 2
WINDOW 3 -55 72 Left 2
SYMATTR InstName R41
SYMATTR Value 2.2k
SYMBOL res -4720 -384 R0
WINDOW 0 36 57 Left 2
WINDOW 3 34 82 Left 2
SYMATTR InstName R42
SYMATTR Value 1.5k
SYMBOL res -4720 -560 R0
WINDOW 0 -56 43 Left 2
WINDOW 3 -53 68 Left 2
SYMATTR InstName R43
SYMATTR Value 2.2k
SYMBOL cap -4800 -352 R0
SYMATTR Value 10µ
SYMATTR InstName C19
SYMATTR SpiceLine V=10 Irms=23m Rser=2.4699 Lser=942p mfg="Würth Elektronik" pn="865090240001 WCAP-ASLU 4x5,5" type="Al electrolytic"
SYMBOL cap -4896 -432 R0
SYMATTR Value 10µ
SYMATTR InstName C20
SYMATTR SpiceLine V=10 Irms=23m Rser=2.4699 Lser=942p mfg="Würth Elektronik" pn="865090240001 WCAP-ASLU 4x5,5" type="Al electrolytic"
SYMBOL cap -4976 -640 R0
SYMATTR Value 10µ
SYMATTR InstName C21
SYMATTR SpiceLine V=10 Irms=23m Rser=2.4699 Lser=942p mfg="Würth Elektronik" pn="865090240001 WCAP-ASLU 4x5,5" type="Al electrolytic"
SYMBOL res -4368 -320 R0
WINDOW 0 -51 46 Left 2
WINDOW 3 -50 68 Left 2
SYMATTR InstName R44
SYMATTR Value 390
SYMBOL res -4496 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -34 96 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL npn -4096 -816 R0
WINDOW 0 40 34 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName Q_RF4
SYMATTR Value 2N2222
SYMBOL npn -4288 -1344 M0
WINDOW 0 25 44 Left 2
WINDOW 3 -54 -11 Left 2
SYMATTR InstName Q_LO5
SYMATTR Value 2N2222
SYMBOL npn -4032 -1120 M0
WINDOW 0 38 33 Left 2
WINDOW 3 40 58 Left 2
SYMATTR InstName Q_LO6
SYMATTR Value 2N2222
SYMBOL npn -3824 -1120 R0
WINDOW 0 39 34 Left 2
WINDOW 3 35 59 Left 2
SYMATTR InstName Q_LO7
SYMATTR Value 2N2222
SYMBOL npn -3632 -944 R0
SYMATTR InstName Q_LO8
SYMATTR Value 2N2222
SYMBOL res -3584 -1520 R0
SYMATTR InstName R46
SYMATTR Value 2.2k
SYMBOL res -4480 -1184 R90
WINDOW 0 6 61 VBottom 2
WINDOW 3 -21 114 VTop 2
SYMATTR InstName R47
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4480 -976 R90
WINDOW 0 57 39 VBottom 2
WINDOW 3 28 96 VTop 2
SYMATTR InstName R48
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -3920 -352 R180
WINDOW 0 44 40 Left 2
WINDOW 3 46 17 Left 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMATTR SpiceLine V=10 Irms=0 Rser=0.025 Lser=913p
SYMBOL res -4496 -576 R90
WINDOW 0 53 35 VBottom 2
WINDOW 3 31 86 VTop 2
SYMATTR InstName R49
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4496 -784 R90
WINDOW 0 49 37 VBottom 2
WINDOW 3 21 90 VTop 2
SYMATTR InstName R50
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -4144 -256 R180
WINDOW 0 44 40 Left 2
WINDOW 3 46 17 Left 2
SYMATTR InstName C23
SYMATTR Value 100n
SYMATTR SpiceLine V=10 Irms=0 Rser=0.025 Lser=913p
SYMBOL res -4176 -1584 R0
SYMATTR InstName R51
SYMATTR Value 2.2k
SYMBOL cap -4784 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL cap -3584 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL voltage -4096 -1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 9
SYMBOL cap -3408 -1152 R0
SYMATTR InstName C14
SYMATTR Value 10n
TEXT 184 -1136 Left 2 !.tran 0 500m 0 1u
TEXT 576 -1152 Left 2 !.options plotwinsize=0 numdgt=7
TEXT 1872 -736 Left 2 ;Center = 5kHz\nBW = 100Hz
TEXT 3072 -784 Left 2 ;Center = 7.5kHz\nBW = 100Hz
TEXT -4184 -24 Left 2 ;GND
TEXT -4184 -1696 Left 2 ;9V
TEXT -3392 -560 Left 2 ;SRCH
TEXT -3368 -1152 Left 2 ;OUT
TEXT -5088 0 Left 2 ;.tran 2s
